"Fidelidade","Cerveja","Vinho","Refrigerante","Peixe","Confeitaria","Valor","Metodo","Genero","CasaPropria","Renda","Idade","Frutas","CarneFresca","Laticinios","VegetaisLata","Pates","Congelados"
"70018","T","T","F","T","T","42.7998","CHEQUE","F","YES","25800","39","T","F","T","F","F","T"
"70063","F","T","F","F","F","28.3932","CHEQUE","M","NO","18700","35","F","F","F","F","F","F"
"70182","F","F","F","F","F","11.3005","CARD","F","YES","12200","18","F","F","F","T","F","T"
"70206","F","F","F","F","F","15.322","CHEQUE","M","YES","18000","33","T","F","F","T","F","F"
"70336","F","F","F","F","F","45.3326","CASH","F","YES","12200","20","T","F","T","F","F","F"
"70359","F","F","F","T","F","35.1138","CHEQUE","F","YES","14400","46","T","F","F","F","F","F"
"70428","T","T","T","F","F","23.6085","CARD","F","NO","21600","42","F","F","T","T","F","F"
"70481","T","F","T","T","F","31.7001","CHEQUE","M","YES","29800","30","F","F","F","T","F","F"
"70664","F","F","F","F","F","36.8276","CASH","M","NO","22600","47","F","F","F","F","F","F"
"70858","F","F","F","T","T","20.9462","CASH","M","YES","17600","46","T","T","F","T","F","F"
"70998","F","F","F","T","F","36.509","CARD","M","YES","27300","43","F","F","T","F","T","T"
"71078","F","F","F","F","F","10.8529","CARD","M","YES","23800","31","F","F","F","F","F","F"
"71140","T","F","F","F","F","22.0941","CARD","M","YES","25800","42","F","F","F","F","F","F"
"71254","F","F","F","F","F","17.1837","CHEQUE","F","YES","29400","45","F","T","F","F","F","T"
"71276","T","F","F","F","F","36.3388","CARD","F","NO","10300","45","F","F","F","T","F","T"
"71343","T","F","F","F","F","48.2751","CASH","M","YES","13700","38","F","F","F","T","F","T"
"71462","F","T","F","F","T","40.9979","CARD","F","YES","26300","42","F","T","F","F","F","F"
"71600","T","T","F","T","F","47.3234","CHEQUE","M","NO","12400","33","T","F","F","T","T","T"
"71604","T","F","F","T","F","18.1721","CARD","M","YES","25600","49","F","F","T","F","F","F"
"71607","F","F","F","T","T","23.4978","CASH","F","NO","25300","23","T","F","T","F","F","F"
"71652","T","F","F","F","F","34.0689","CARD","M","YES","13300","29","F","F","T","T","F","T"
"71690","T","F","T","T","F","13.6361","CASH","F","NO","29300","18","T","F","F","F","F","F"
"71832","F","F","F","T","F","35.8777","CARD","F","NO","13300","43","F","F","F","F","T","F"
"71887","T","T","F","T","T","30.067","CASH","M","NO","14700","46","F","T","F","T","F","T"
"72200","F","F","F","T","F","12.4526","CASH","F","NO","14400","48","T","F","T","F","F","F"
"72248","F","F","F","F","F","10.8367","CASH","M","YES","17400","28","F","F","F","F","F","F"
"72298","T","F","F","F","F","41.0628","CASH","M","YES","17600","25","F","F","F","F","F","F"
"72299","T","F","T","T","F","24.0273","CHEQUE","F","YES","25800","24","T","F","F","F","F","F"
"72454","T","T","F","F","T","44.1263","CASH","F","YES","25900","27","F","F","F","F","F","F"
"72849","T","F","F","F","F","20.7743","CARD","M","NO","19100","47","T","F","F","F","T","F"
"72900","F","F","F","T","F","14.4639","CARD","M","NO","18700","17","T","F","T","F","F","F"
"72901","T","F","F","F","F","23.9797","CHEQUE","F","NO","13200","39","F","F","F","F","F","F"
"72902","F","T","T","F","T","46.5449","CASH","F","YES","25300","16","F","F","T","F","F","F"
"72979","F","F","T","F","T","21.3607","CHEQUE","M","YES","23200","18","F","F","F","F","F","T"
"72986","T","F","F","F","F","25.9767","CARD","F","YES","22200","36","F","F","F","F","F","F"
"73004","F","T","F","F","F","13.0578","CHEQUE","M","YES","23800","18","F","F","F","F","F","F"
"73259","F","F","F","F","F","16.8793","CARD","F","NO","24700","42","T","F","F","F","T","F"
"73383","F","F","F","F","F","13.9755","CARD","M","NO","18000","31","F","F","F","F","T","F"
"73441","F","F","F","T","F","21.3574","CARD","F","NO","12800","20","T","F","F","F","T","F"
"73480","T","F","F","F","T","13.9759","CHEQUE","M","NO","13500","41","F","F","F","T","F","T"
"73594","F","F","F","F","F","13.0883","CHEQUE","F","NO","12100","41","F","F","T","F","F","F"
"73630","F","T","F","F","F","10.4506","CARD","F","NO","19800","25","F","F","F","T","T","F"
"73651","F","F","F","F","F","14.1309","CASH","M","YES","11700","22","T","T","F","F","F","F"
"73708","F","T","T","T","T","43.3068","CHEQUE","F","NO","21900","36","T","F","F","T","F","F"
"74314","F","F","F","F","F","38.7031","CARD","F","NO","17500","31","T","F","F","F","T","T"
"74423","T","F","F","F","F","22.3177","CASH","F","YES","20000","18","F","F","F","F","F","F"
"74463","F","F","T","F","F","16.7073","CARD","F","YES","25400","36","F","F","F","T","F","T"
"74710","F","F","F","F","F","16.3704","CARD","F","YES","27300","30","F","F","F","F","F","F"
"74876","T","F","F","F","T","18.2937","CASH","M","YES","17100","45","F","F","T","F","F","F"
"75118","F","F","F","F","F","31.7774","CHEQUE","F","YES","22200","49","F","F","F","F","T","F"
"75130","T","F","F","F","F","39.1493","CHEQUE","F","YES","10500","33","T","F","F","F","F","F"
"75274","F","F","T","T","F","32.2881","CARD","M","NO","20400","23","T","F","F","T","F","F"
"75663","F","F","F","F","F","20.8372","CARD","F","YES","23400","29","F","T","F","F","T","F"
"75792","F","T","F","F","F","31.2017","CASH","M","NO","27000","50","F","F","F","F","F","F"
"75815","F","T","F","F","T","19.1927","CARD","F","YES","19200","40","F","F","F","F","F","T"
"75971","F","F","F","F","F","16.0295","CARD","M","YES","19800","44","T","F","T","F","F","F"
"76095","T","F","F","F","F","28.0024","CHEQUE","M","YES","11000","46","F","F","F","T","F","T"
"76145","F","F","F","F","F","27.5548","CARD","F","NO","29800","27","F","T","F","F","T","F"
"76264","F","F","F","T","F","15.99","CHEQUE","M","NO","29700","16","T","T","F","F","F","F"
"76567","F","F","F","T","F","42.248","CARD","M","YES","23100","31","T","F","F","T","F","F"
"76777","F","T","F","F","T","43.748","CARD","F","NO","26900","28","F","F","F","F","F","F"
"76944","T","T","F","F","T","47.6155","CASH","F","YES","23900","34","F","F","F","F","F","F"
"77218","T","T","F","T","F","38.2717","CARD","M","NO","16500","34","T","F","F","T","F","T"
"77232","F","F","F","T","F","28.7941","CHEQUE","M","NO","19600","22","T","F","T","F","F","F"
"77335","F","T","T","F","T","47.8128","CASH","F","NO","29800","40","F","F","F","F","F","F"
"77419","T","F","F","F","T","29.7398","CARD","M","YES","16700","36","F","F","F","T","F","T"
"78030","F","T","F","F","T","34.6469","CARD","F","NO","22100","38","F","F","F","F","T","F"
"78113","F","T","F","F","F","14.3918","CASH","F","YES","23800","22","T","F","F","T","F","F"
"78139","F","F","F","F","F","48.5578","CASH","M","NO","25200","29","T","F","F","T","T","F"
"78302","F","F","F","F","F","32.6841","CARD","M","YES","20500","33","T","F","F","T","F","F"
"78357","F","F","F","F","F","28.8482","CARD","F","NO","28600","40","F","F","T","F","F","T"
"78363","T","T","F","F","F","49.4132","CARD","M","YES","10600","18","T","F","F","T","F","T"
"78428","F","F","T","F","F","12.3794","CARD","F","YES","13900","38","F","F","F","F","F","T"
"78598","F","T","F","F","T","48.6573","CASH","M","NO","28100","30","F","F","F","F","F","F"
"78626","F","F","F","F","F","33.0971","CASH","M","NO","23700","47","F","T","F","F","F","T"
"78639","F","F","F","T","F","32.0691","CASH","M","NO","27900","48","F","F","F","F","F","F"
"78967","T","F","F","F","F","36.166","CHEQUE","M","YES","14500","25","F","F","F","T","F","T"
"79001","F","T","F","T","T","38.5516","CARD","F","YES","20600","24","F","F","F","F","F","F"
"79039","F","F","F","F","F","12.4456","CARD","M","NO","25400","46","F","F","T","F","F","F"
"79303","F","F","F","T","F","39.6497","CASH","M","NO","17000","19","T","F","T","F","F","F"
"79305","F","T","F","F","F","18.6381","CHEQUE","F","NO","22200","31","F","F","F","F","T","F"
"79384","F","F","F","T","F","22.4563","CARD","F","NO","12600","45","F","F","F","F","F","F"
"79446","F","F","F","F","F","18.2451","CASH","M","YES","17000","17","F","F","F","F","F","F"
"79535","F","F","F","F","F","37.048","CARD","F","NO","18400","50","F","F","F","F","T","F"
"79577","F","T","F","F","F","41.2514","CARD","F","YES","22600","38","F","T","F","F","F","F"
"79632","T","F","F","F","F","12.5362","CARD","M","NO","13000","43","F","F","F","T","F","T"
"79875","F","F","F","F","F","10.0844","CHEQUE","F","NO","19800","39","F","T","F","F","F","F"
"79890","F","F","F","T","F","37.4335","CHEQUE","F","NO","18100","50","F","F","T","F","F","F"
"80137","F","F","F","F","F","12.847","CASH","F","NO","22200","33","F","F","F","F","F","F"
"80198","T","T","F","F","T","34.267","CARD","F","NO","28300","47","F","F","F","F","F","F"
"80297","F","F","F","T","F","37.2746","CHEQUE","F","NO","19500","21","T","F","F","F","F","F"
"80306","T","T","F","F","F","31.9965","CASH","F","NO","15200","27","F","F","T","F","T","T"
"80438","F","T","F","F","T","15.8347","CARD","M","NO","19600","38","F","F","F","F","F","F"
"80578","T","F","F","F","T","30.6867","CARD","F","YES","10800","40","F","F","F","F","F","F"
"80617","F","F","T","T","F","10.2011","CHEQUE","F","YES","28000","43","F","F","F","F","F","F"
"80728","F","F","F","F","T","21.2648","CASH","F","YES","11700","28","F","T","F","T","T","T"
"80869","F","T","F","F","F","10.0454","CARD","F","YES","29400","29","F","F","F","F","T","F"
"80954","T","F","F","F","F","13.9726","CASH","M","NO","14800","45","F","F","T","T","F","T"
"81034","T","F","F","F","F","20.9511","CHEQUE","M","YES","12800","28","F","T","F","T","T","T"
"81487","T","F","F","F","F","20.0766","CHEQUE","M","NO","18500","25","F","F","T","F","F","T"
"81616","F","F","F","F","T","43.8689","CARD","F","YES","12700","21","T","F","F","T","T","F"
"81690","F","T","F","F","T","37.3617","CARD","F","NO","23900","36","F","F","F","F","F","F"
"81745","F","F","T","F","F","15.9576","CARD","F","YES","12400","49","F","F","T","F","F","F"
"81825","F","F","F","T","F","25.0713","CARD","F","NO","12300","21","T","F","T","F","F","F"
"81836","F","F","T","T","F","32.9521","CHEQUE","M","NO","11800","48","F","F","F","F","F","T"
"81851","F","F","F","T","T","13.9837","CARD","F","NO","17600","19","T","F","T","F","F","F"
"81971","F","F","F","T","F","19.3672","CASH","M","NO","28200","17","T","F","T","T","F","F"
"82096","T","F","F","T","T","44.5391","CASH","M","NO","10500","23","T","F","F","T","F","T"
"82173","T","F","F","T","F","15.7511","CASH","F","NO","27800","22","T","F","F","F","T","F"
"82419","T","F","F","F","F","19.7255","CHEQUE","F","YES","26200","31","F","T","F","T","F","F"
"82558","T","T","T","F","F","10.1074","CARD","F","YES","27500","22","F","T","F","F","F","F"
"82753","F","T","F","F","T","37.5762","CHEQUE","F","YES","23200","42","T","T","T","F","F","F"
"82796","F","F","F","F","F","18.5934","CARD","F","YES","17800","17","F","F","F","F","T","F"
"82801","F","T","F","F","F","42.5439","CARD","M","NO","20100","28","F","F","F","T","F","T"
"82901","F","T","F","F","T","39.8343","CASH","F","NO","22600","33","F","F","F","F","F","F"
"83003","F","F","T","F","F","49.2498","CHEQUE","F","YES","17100","47","F","F","F","F","F","F"
"83071","T","F","F","F","T","29.8536","CASH","M","YES","18100","31","F","F","F","F","F","F"
"83102","T","F","F","T","F","48.0077","CASH","M","YES","14600","47","F","F","F","T","F","T"
"83127","F","F","F","T","F","41.2905","CHEQUE","M","NO","21100","21","T","F","F","F","F","F"
"83338","F","F","F","F","F","26.2061","CASH","M","NO","18500","41","F","F","F","F","T","F"
"83340","T","T","T","F","F","27.1358","CASH","F","YES","12500","44","F","F","F","F","F","F"
"83439","F","T","F","T","T","33.4975","CARD","F","YES","24300","43","F","F","F","F","T","F"
"83500","F","F","F","T","T","49.2505","CARD","M","YES","28300","21","F","F","F","T","T","F"
"83523","F","F","F","F","F","45.8037","CASH","M","NO","17400","40","F","F","F","F","F","F"
"83536","T","F","T","T","F","31.9368","CASH","F","NO","11600","22","F","F","F","F","F","F"
"83650","F","F","F","T","F","33.5584","CASH","F","YES","27000","22","F","F","F","F","F","F"
"83883","F","T","F","F","T","23.034","CARD","F","YES","17800","47","F","F","F","F","F","F"
"84033","F","T","F","F","F","43.42","CASH","F","YES","16600","31","F","T","F","T","F","F"
"84042","T","F","F","F","F","18.1849","CASH","M","NO","14200","27","F","T","F","T","T","T"
"84092","F","T","T","T","T","34.8497","CARD","F","NO","22000","48","T","F","T","F","F","T"
"84148","T","T","F","T","T","49.1791","CHEQUE","F","NO","20900","22","T","F","F","F","F","F"
"84180","T","F","F","F","F","10.4233","CHEQUE","M","YES","12800","47","F","F","F","T","F","T"
"84497","F","T","F","F","T","38.2919","CARD","F","YES","23000","31","F","F","F","F","T","F"
"84605","F","F","F","F","F","17.8494","CHEQUE","F","YES","17300","48","T","F","F","F","F","F"
"84756","F","F","F","T","T","29.1981","CARD","M","YES","28300","32","F","F","F","F","F","F"
"84799","F","F","F","F","F","31.3192","CARD","M","YES","17600","21","F","T","F","F","T","F"
"84902","F","F","F","F","F","44.9991","CARD","M","YES","29600","50","F","F","F","F","F","T"
"84903","F","F","T","T","F","32.8053","CARD","F","NO","29600","17","T","F","F","F","F","T"
"84937","T","F","F","F","F","24.8076","CHEQUE","F","NO","25500","43","T","F","F","F","F","F"
"85081","T","T","F","F","T","38.2586","CARD","F","YES","20900","29","T","F","F","F","F","F"
"85182","F","F","T","T","F","11.92","CARD","M","NO","27600","22","T","T","F","F","F","F"
"85259","T","F","F","F","F","40.9303","CARD","F","YES","11000","22","T","F","F","F","F","T"
"85348","F","F","F","F","F","40.2677","CHEQUE","F","YES","12400","24","F","F","F","F","T","F"
"85472","F","F","F","T","T","14.5031","CARD","F","YES","20800","48","F","F","T","F","F","F"
"85475","F","T","F","F","F","37.0037","CARD","M","YES","24500","47","T","F","F","F","F","F"
"85585","F","T","T","F","T","36.426","CARD","F","YES","26300","46","F","F","F","F","F","F"
"85699","F","F","F","T","F","18.1688","CASH","F","YES","27000","29","F","F","F","F","F","F"
"85771","F","T","F","F","T","10.0455","CARD","F","NO","15700","36","F","F","F","F","T","F"
"85860","F","F","F","F","T","30.4116","CASH","F","YES","18400","17","F","T","T","F","T","F"
"86044","T","T","T","F","F","30.5434","CARD","M","NO","13900","30","F","F","F","T","F","T"
"86217","T","F","F","F","F","19.5378","CARD","M","YES","14300","43","F","F","F","T","F","T"
"86331","T","F","F","T","T","45.4521","CARD","M","NO","10300","29","F","F","F","T","F","T"
"86350","F","F","T","F","F","12.184","CARD","F","NO","18200","49","F","F","F","F","F","T"
"86612","F","F","F","F","F","29.7839","CARD","M","YES","24900","27","F","T","F","F","F","F"
"86681","F","F","F","F","F","15.0004","CHEQUE","F","NO","13500","50","F","F","F","F","F","F"
"86759","F","F","F","F","F","48.4566","CARD","F","NO","14800","34","F","F","F","T","F","F"
"86983","F","T","F","T","T","43.3446","CARD","F","NO","20200","17","T","T","F","F","T","F"
"87066","F","F","F","T","F","10.8645","CARD","M","YES","25400","23","F","F","T","F","F","F"
"87101","F","F","F","T","T","23.0974","CHEQUE","M","NO","15000","23","T","F","F","F","T","T"
"87151","F","T","F","T","T","44.1181","CHEQUE","F","NO","21400","30","F","F","T","F","T","T"
"87250","F","F","F","F","F","39.0228","CARD","F","YES","11700","43","F","T","F","F","F","F"
"87270","F","T","F","F","F","31.4868","CHEQUE","M","NO","21300","29","F","F","T","T","T","F"
"87450","F","F","F","T","F","48.2053","CARD","F","YES","17900","38","F","F","F","F","F","T"
"87482","F","T","F","F","F","40.101","CARD","F","YES","14200","38","T","F","F","F","T","T"
"87703","F","F","F","T","T","27.7087","CASH","M","NO","27200","20","T","F","F","F","T","F"
"87793","F","T","F","T","T","46.8845","CASH","F","NO","21700","40","F","F","F","F","F","T"
"87953","F","F","F","T","F","16.2099","CARD","M","YES","22500","22","F","F","F","F","T","T"
"87975","F","F","F","T","F","27.82","CARD","F","NO","17900","26","F","F","T","F","F","F"
"88019","F","F","F","F","F","47.3606","CHEQUE","M","YES","23300","41","T","F","F","F","F","F"
"88176","F","T","T","F","T","34.5366","CARD","F","YES","28300","31","F","F","T","F","F","T"
"88260","F","F","F","F","F","29.7785","CARD","F","NO","12000","34","F","F","T","T","F","F"
"88359","F","F","F","F","T","23.0214","CARD","F","YES","19100","21","T","T","F","F","F","F"
"88549","F","F","T","T","F","37.5927","CARD","M","NO","22600","20","T","F","F","F","F","T"
"88596","F","T","T","F","T","34.1082","CASH","F","NO","28400","38","F","F","T","F","F","F"
"88812","T","F","F","F","F","28.8761","CARD","F","NO","10500","34","F","F","F","F","F","F"
"88886","F","F","F","F","F","18.932","CARD","M","YES","15300","25","F","F","F","T","F","F"
"88972","F","T","F","T","F","31.8546","CASH","M","NO","19200","22","T","F","F","F","F","F"
"89041","T","F","F","F","F","25.085","CHEQUE","M","NO","15900","25","F","F","F","T","F","T"
"89106","F","T","F","F","T","46.662","CHEQUE","F","YES","28900","32","F","T","F","F","T","F"
"89209","F","T","F","F","F","24.1621","CHEQUE","M","YES","25400","19","F","F","F","F","F","F"
"89233","F","F","F","F","F","37.6838","CARD","F","YES","28400","17","F","T","F","F","F","F"
"89250","F","T","F","F","T","43.6042","CASH","F","NO","27900","29","F","T","F","F","T","F"
"89302","F","F","F","T","F","20.4889","CARD","F","YES","12000","39","F","F","F","F","F","F"
"89406","T","F","F","F","F","13.2185","CASH","F","YES","16500","37","T","F","F","F","F","F"
"89425","T","F","F","T","F","28.8615","CHEQUE","M","NO","20300","17","T","F","F","T","F","F"
"89460","T","F","F","F","T","33.4191","CASH","M","YES","15300","16","T","F","F","T","F","T"
"89484","T","F","F","F","F","40.6552","CARD","M","NO","28600","47","F","F","F","T","F","F"
"89485","F","F","F","F","F","18.3222","CASH","M","YES","25300","28","F","F","F","F","T","T"
"89559","F","F","F","T","F","24.3813","CHEQUE","F","NO","15400","16","T","T","F","F","T","F"
"89649","F","F","F","T","T","26.9621","CHEQUE","F","NO","28200","24","T","F","F","F","F","F"
"89872","T","F","F","F","F","15.6822","CARD","F","YES","19100","40","F","F","F","F","F","F"
"89958","F","F","F","T","T","34.4239","CASH","F","YES","19400","27","F","F","T","F","T","T"
"90147","F","F","F","F","F","18.8338","CASH","M","YES","27800","30","F","F","T","F","F","F"
"90165","F","F","F","F","F","10.855","CHEQUE","F","YES","10700","24","F","F","F","T","F","F"
"90264","F","F","F","T","F","10.4971","CARD","M","NO","24300","18","T","F","F","F","F","F"
"90360","T","F","F","F","F","15.1372","CASH","F","NO","16000","47","F","F","F","F","T","T"
"90462","T","T","F","F","F","10.0726","CASH","M","NO","10300","36","F","T","F","T","F","T"
"90562","F","F","F","T","F","29.0087","CASH","M","YES","24300","24","F","F","F","T","T","F"
"90730","T","F","T","F","F","29.5005","CASH","M","NO","14600","36","F","F","F","T","F","T"
"90861","F","F","F","F","T","38.2559","CASH","F","YES","18600","29","T","T","F","F","F","F"
"90911","F","F","F","F","F","30.5207","CASH","F","NO","17100","16","T","T","F","F","F","T"
"90933","F","F","F","F","F","26.2117","CARD","M","YES","29900","31","F","F","F","F","F","F"
"91019","F","T","F","F","F","48.4029","CARD","M","YES","24100","29","F","F","F","F","F","F"
"91055","F","F","T","F","F","24.7818","CARD","F","YES","15200","23","F","F","T","F","F","F"
"91074","F","F","F","F","F","46.5642","CARD","F","NO","11600","19","F","F","F","T","F","T"
"91117","F","F","F","T","F","33.6103","CARD","M","NO","17800","21","T","F","F","F","F","F"
"91545","F","F","F","F","F","12.3519","CARD","M","YES","22800","45","F","F","T","F","F","F"
"91609","F","F","F","F","F","18.8133","CARD","M","YES","11000","24","F","F","F","F","F","F"
"91913","T","F","T","F","F","42.8928","CASH","M","NO","13200","45","F","F","F","F","F","F"
"91928","F","T","T","T","T","12.3639","CARD","F","NO","14300","19","T","F","F","F","T","F"
"91972","F","T","F","T","T","49.1579","CARD","F","NO","26700","18","T","F","F","F","F","T"
"91986","F","F","F","F","F","35.1619","CASH","F","YES","19800","26","F","T","F","T","F","F"
"92125","F","F","F","F","F","15.7945","CARD","F","NO","22800","17","F","F","F","T","F","F"
"92209","F","F","F","F","F","30.904","CHEQUE","F","YES","22700","17","F","T","T","F","T","F"
"92227","F","T","F","F","T","42.5332","CASH","F","NO","22600","29","T","F","F","T","F","F"
"92675","F","F","F","F","F","44.5153","CHEQUE","F","NO","18100","47","F","T","F","F","F","F"
"92868","F","T","F","F","F","48.3546","CHEQUE","M","NO","25000","40","F","F","F","T","F","T"
"92883","F","F","F","F","F","18.8207","CARD","F","NO","24500","27","T","F","F","F","F","F"
"93037","F","T","F","T","F","19.1763","CASH","F","NO","29500","41","F","F","F","T","F","F"
"93162","F","F","T","T","T","46.8411","CARD","M","NO","20500","25","F","F","F","F","F","F"
"93304","F","F","F","F","T","42.4567","CARD","M","NO","28200","34","F","F","F","F","F","T"
"93353","F","T","F","F","T","36.8045","CARD","F","NO","22500","40","F","F","T","T","T","F"
"93393","T","F","F","F","F","35.4566","CASH","M","NO","27100","37","T","T","F","F","F","F"
"93401","F","T","F","T","T","45.7963","CARD","F","YES","29700","25","F","F","F","F","F","F"
"93467","F","F","F","F","F","11.6818","CARD","F","NO","25200","27","F","F","F","F","F","F"
"93469","F","F","T","T","F","32.7656","CHEQUE","M","NO","24800","16","T","F","T","T","T","T"
"93527","T","T","F","F","F","33.361","CASH","M","YES","29700","38","F","F","F","F","F","F"
"93669","F","T","F","F","T","27.7032","CHEQUE","F","NO","21600","37","F","F","F","T","F","F"
"93891","F","F","F","T","F","36.5954","CARD","F","NO","13900","20","T","F","F","F","F","F"
"93920","T","T","F","F","F","22.5392","CARD","M","YES","16100","18","F","T","F","T","F","T"
"93963","F","F","F","F","F","49.1922","CARD","M","YES","25100","21","F","T","F","F","F","F"
"93974","F","F","T","F","F","46.5105","CASH","M","NO","13200","33","F","T","F","T","F","F"
"94004","T","F","F","F","F","43.8679","CARD","M","NO","28000","37","F","F","F","F","T","T"
"94015","F","T","F","T","T","48.1999","CHEQUE","F","NO","20500","24","T","F","F","F","F","F"
"94105","F","F","T","F","F","10.3719","CARD","M","YES","24100","44","F","T","F","F","F","F"
"94108","F","T","T","F","F","21.3634","CASH","M","NO","18500","42","F","F","T","F","F","F"
"94231","F","F","F","F","T","27.2609","CASH","M","YES","11600","28","F","F","F","F","T","T"
"94341","T","T","F","F","F","22.4622","CARD","M","NO","16300","17","F","F","F","T","F","T"
"94467","T","F","T","T","F","18.9589","CASH","M","YES","16600","49","F","F","F","T","F","T"
"94531","F","F","F","F","F","32.7653","CASH","M","YES","27800","41","F","T","F","F","T","T"
"94685","F","F","F","F","F","31.7561","CARD","M","YES","25600","29","F","T","T","F","F","F"
"94754","F","T","T","T","T","45.0857","CASH","F","NO","29700","41","F","F","F","T","T","F"
"94790","F","F","F","T","F","39.7012","CARD","M","NO","19800","31","F","F","F","F","T","F"
"94864","F","T","F","F","F","43.4745","CHEQUE","F","NO","14200","47","F","F","F","F","F","F"
"95026","F","F","F","T","T","13.4226","CASH","F","YES","13400","29","F","F","T","F","F","F"
"95141","F","T","F","F","T","45.3427","CARD","F","YES","20900","37","T","F","F","F","F","F"
"95354","T","F","T","T","F","35.3973","CHEQUE","M","NO","13300","35","F","T","F","T","T","T"
"95443","F","T","F","F","F","47.9239","CARD","M","YES","29000","42","T","F","F","F","F","F"
"95479","F","T","F","F","T","45.7417","CHEQUE","M","NO","22700","32","F","F","F","T","T","F"
"95488","F","F","F","F","F","11.9753","CARD","F","NO","18100","26","T","F","T","F","F","F"
"95604","T","T","F","T","F","23.5058","CHEQUE","M","NO","11600","44","F","F","F","T","T","T"
"95655","F","F","T","T","F","25.5805","CASH","F","NO","13500","42","F","F","F","T","F","T"
"95887","T","F","T","F","F","43.1964","CASH","M","NO","12500","27","F","F","F","T","T","T"
"95896","F","T","F","F","F","37.2821","CARD","M","YES","29100","21","F","F","F","F","F","F"
"95915","T","F","F","F","F","17.3132","CASH","M","NO","11800","35","F","F","F","T","T","T"
"95921","F","T","F","F","T","34.8576","CASH","F","YES","23300","43","T","F","F","F","F","F"
"96076","F","F","F","T","T","24.4413","CASH","F","YES","22900","36","F","F","F","T","F","F"
"96078","T","F","F","F","T","10.4612","CASH","M","NO","16500","37","T","F","F","T","F","T"
"96173","F","F","T","F","F","26.3483","CARD","F","NO","13800","31","F","F","F","F","F","F"
"96289","T","F","F","F","F","16.1359","CARD","M","NO","13900","47","T","F","F","T","F","T"
"96333","F","F","F","F","F","27.5586","CARD","M","NO","29600","26","F","F","F","T","F","F"
"96371","F","F","F","F","F","40.2238","CASH","M","YES","21100","37","F","F","T","F","F","F"
"96474","F","F","F","F","F","44.5139","CHEQUE","F","YES","24900","40","F","F","F","F","F","F"
"96512","T","T","F","F","T","37.8721","CARD","F","NO","20500","43","T","F","F","F","F","F"
"96561","F","F","F","F","F","30.3759","CARD","M","NO","17000","29","F","F","F","F","F","F"
"96584","F","F","T","F","F","17.3355","CASH","M","YES","26600","39","T","F","F","F","F","F"
"96694","T","T","F","T","F","28.2755","CARD","M","NO","16300","28","F","F","F","T","T","T"
"96881","T","T","F","F","F","14.6112","CARD","M","YES","11900","39","F","F","F","T","T","T"
"96982","T","F","F","F","F","15.4964","CARD","M","YES","15300","49","T","F","F","T","F","T"
"97148","T","T","T","F","T","49.3472","CARD","F","NO","23500","34","F","F","F","T","F","F"
"97267","F","F","F","T","T","33.0618","CHEQUE","F","YES","10200","19","F","F","F","F","F","F"
"97287","T","T","F","T","F","35.3706","CHEQUE","M","NO","13800","49","F","F","F","T","F","T"
"97328","F","F","F","F","F","24.0255","CASH","F","YES","14300","24","F","F","T","T","F","F"
"97377","T","F","F","F","F","28.263","CARD","F","NO","12700","24","F","F","F","F","F","F"
"97512","F","F","T","F","F","17.4561","CHEQUE","F","NO","12800","32","F","T","F","F","F","F"
"97761","F","T","F","T","T","32.3184","CARD","F","YES","25800","38","T","F","F","T","F","F"
"97967","F","F","T","T","F","11.5144","CASH","F","NO","27600","48","F","F","F","F","F","F"
"98023","F","F","F","T","F","26.3646","CARD","F","YES","20200","20","F","F","F","F","F","T"
"98181","F","F","T","F","T","16.351","CASH","F","YES","21900","24","F","F","T","F","F","F"
"98204","T","F","F","F","F","18.4421","CHEQUE","M","YES","12700","18","F","F","T","T","F","T"
"98352","F","F","F","T","F","46.0629","CARD","F","NO","13300","36","F","F","F","F","T","T"
"98383","F","F","F","F","T","33.8642","CASH","M","NO","24500","32","F","F","F","T","T","T"
"98409","F","T","F","F","T","32.6006","CASH","F","NO","24900","35","F","F","F","F","F","F"
"98626","F","F","F","T","T","27.505","CHEQUE","F","YES","24800","42","F","F","T","T","F","F"
"98635","F","T","F","F","T","33.9481","CASH","F","YES","26700","22","F","T","F","F","F","F"
"98696","F","T","F","F","T","31.1958","CASH","M","YES","13800","39","F","F","F","F","F","F"
"98809","T","T","F","T","T","45.5905","CARD","F","NO","20700","19","T","F","F","F","F","T"
"98836","F","T","F","T","T","38.6026","CASH","F","YES","24900","29","F","F","F","T","F","F"
"99025","F","F","F","F","F","29.0798","CARD","M","YES","27400","42","F","T","F","F","F","F"
"99046","T","F","T","F","F","23.6457","CASH","M","NO","29200","49","F","F","F","F","F","F"
"99164","F","F","T","F","T","30.6965","CASH","M","NO","21600","26","F","F","T","F","F","F"
"99292","F","F","T","T","F","39.899","CARD","F","NO","19800","23","T","T","F","F","F","F"
"99347","F","T","F","F","T","34.6651","CARD","F","YES","23100","44","F","T","T","T","F","F"
"99387","F","F","F","F","T","10.6184","CASH","F","NO","16500","49","F","T","F","F","T","F"
"99410","F","F","F","F","F","41.1357","CASH","F","NO","13000","40","F","F","T","F","F","F"
"99457","F","F","F","T","F","38.2007","CARD","F","NO","11700","16","T","T","F","T","F","F"
"99575","F","F","F","T","F","19.2134","CARD","M","YES","28100","38","F","F","F","F","F","T"
"99578","F","F","T","F","T","15.7681","CARD","M","NO","24300","27","F","F","F","F","T","F"
